netcdf New_init_NorthSea {
dimensions:
		horse_mackerel4_ResN:_FillValue = 0. ;
		horse_mackerel4_ResN:long_name = "Individual reserve N for horse_mackerel cohort 4" ;
		horse_mackerel4_ResN:bmtype = "tracer" ;
		horse_mackerel4_ResN:dtype = 0 ;
		horse_mackerel4_ResN:sumtype = 0 ;
		horse_mackerel4_ResN:inwc = 0 ;
		horse_mackerel4_ResN:insed = 0 ;
		horse_mackerel4_ResN:dissol = 0 ;
		horse_mackerel4_ResN:decay = 0. ;
		horse_mackerel4_ResN:partic = 1 ;
		horse_mackerel4_ResN:fill.value = 0. ;
		horse_mackerel4_ResN:passive = 0 ;
		horse_mackerel4_ResN:svel = 0. ;
		horse_mackerel4_ResN:xvel = 0. ;
		horse_mackerel4_ResN:psize = 10. ;
		horse_mackerel4_ResN:b_dens = 1000000000. ;
		horse_mackerel4_ResN:i_conc = 200000000. ;
	double horse_mackerel5_ResN(t, b, z) ;
		horse_mackerel5_ResN:units = "mg N" ;
		horse_mackerel5_ResN:_FillValue = 0. ;
		horse_mackerel5_ResN:long_name = "Individual reserve N for horse_mackerel cohort 5" ;
		horse_mackerel5_ResN:bmtype = "tracer" ;
		horse_mackerel5_ResN:dtype = 0 ;
		horse_mackerel5_ResN:sumtype = 0 ;
		horse_mackerel5_ResN:inwc = 0 ;
		horse_mackerel5_ResN:insed = 0 ;
		horse_mackerel5_ResN:dissol = 0 ;
		horse_mackerel5_ResN:decay = 0. ;
		horse_mackerel5_ResN:partic = 1 ;
		horse_mackerel5_ResN:fill.value = 0. ;
		horse_mackerel5_ResN:passive = 0 ;
		horse_mackerel5_ResN:svel = 0. ;
		horse_mackerel5_ResN:xvel = 0. ;
		horse_mackerel5_ResN:psize = 10. ;
		horse_mackerel5_ResN:b_dens = 1000000000. ;
		horse_mackerel5_ResN:i_conc = 200000000. ;
	double horse_mackerel6_ResN(t, b, z) ;
		horse_mackerel6_ResN:units = "mg N" ;
		horse_mackerel6_ResN:_FillValue = 0. ;
		horse_mackerel6_ResN:long_name = "Individual reserve N for horse_mackerel cohort 6" ;
		horse_mackerel6_ResN:bmtype = "tracer" ;
		horse_mackerel6_ResN:dtype = 0 ;
		horse_mackerel6_ResN:sumtype = 0 ;
		horse_mackerel6_ResN:inwc = 0 ;
		horse_mackerel6_ResN:insed = 0 ;
		horse_mackerel6_ResN:dissol = 0 ;
		horse_mackerel6_ResN:decay = 0. ;
		horse_mackerel6_ResN:partic = 1 ;
		horse_mackerel6_ResN:fill.value = 0. ;
		horse_mackerel6_ResN:passive = 0 ;
		horse_mackerel6_ResN:svel = 0. ;
		horse_mackerel6_ResN:xvel = 0. ;
		horse_mackerel6_ResN:psize = 10. ;
		horse_mackerel6_ResN:b_dens = 1000000000. ;
		horse_mackerel6_ResN:i_conc = 200000000. ;
	double horse_mackerel7_ResN(t, b, z) ;
		horse_mackerel7_ResN:units = "mg N" ;
		horse_mackerel7_ResN:_FillValue = 0. ;
		horse_mackerel7_ResN:long_name = "Individual reserve N for horse_mackerel cohort 7" ;
		horse_mackerel7_ResN:bmtype = "tracer" ;
		horse_mackerel7_ResN:dtype = 0 ;
		horse_mackerel7_ResN:sumtype = 0 ;
		horse_mackerel7_ResN:inwc = 0 ;
		horse_mackerel7_ResN:insed = 0 ;
		horse_mackerel7_ResN:dissol = 0 ;
		horse_mackerel7_ResN:decay = 0. ;
		horse_mackerel7_ResN:partic = 1 ;
		horse_mackerel7_ResN:fill.value = 0. ;
		horse_mackerel7_ResN:passive = 0 ;
		horse_mackerel7_ResN:svel = 0. ;
		horse_mackerel7_ResN:xvel = 0. ;
		horse_mackerel7_ResN:psize = 10. ;
		horse_mackerel7_ResN:b_dens = 1000000000. ;
		horse_mackerel7_ResN:i_conc = 200000000. ;
	double horse_mackerel8_ResN(t, b, z) ;
		horse_mackerel8_ResN:units = "mg N" ;
		horse_mackerel8_ResN:_FillValue = 0. ;
		horse_mackerel8_ResN:long_name = "Individual reserve N for horse_mackerel cohort 8" ;
		horse_mackerel8_ResN:bmtype = "tracer" ;
		horse_mackerel8_ResN:dtype = 0 ;
		horse_mackerel8_ResN:sumtype = 0 ;
		horse_mackerel8_ResN:inwc = 0 ;
		horse_mackerel8_ResN:insed = 0 ;
		horse_mackerel8_ResN:dissol = 0 ;
		horse_mackerel8_ResN:decay = 0. ;
		horse_mackerel8_ResN:partic = 1 ;
		horse_mackerel8_ResN:fill.value = 0. ;
		horse_mackerel8_ResN:passive = 0 ;
		horse_mackerel8_ResN:svel = 0. ;
		horse_mackerel8_ResN:xvel = 0. ;
		horse_mackerel8_ResN:psize = 10. ;
		horse_mackerel8_ResN:b_dens = 1000000000. ;
		horse_mackerel8_ResN:i_conc = 200000000. ;
	double horse_mackerel9_ResN(t, b, z) ;
		horse_mackerel9_ResN:units = "mg N" ;
		horse_mackerel9_ResN:_FillValue = 0. ;
		horse_mackerel9_ResN:long_name = "Individual reserve N for horse_mackerel cohort 9" ;
		horse_mackerel9_ResN:bmtype = "tracer" ;
		horse_mackerel9_ResN:dtype = 0 ;
		horse_mackerel9_ResN:sumtype = 0 ;
		horse_mackerel9_ResN:inwc = 0 ;
		horse_mackerel9_ResN:insed = 0 ;
		horse_mackerel9_ResN:dissol = 0 ;
		horse_mackerel9_ResN:decay = 0. ;
		horse_mackerel9_ResN:partic = 1 ;
		horse_mackerel9_ResN:fill.value = 0. ;
		horse_mackerel9_ResN:passive = 0 ;
		horse_mackerel9_ResN:svel = 0. ;
		horse_mackerel9_ResN:xvel = 0. ;
		horse_mackerel9_ResN:psize = 10. ;
		horse_mackerel9_ResN:b_dens = 1000000000. ;
		horse_mackerel9_ResN:i_conc = 200000000. ;
	double horse_mackerel10_ResN(t, b, z) ;
		horse_mackerel10_ResN:units = "mg N" ;
		horse_mackerel10_ResN:_FillValue = 0. ;
		horse_mackerel10_ResN:long_name = "Individual reserve N for horse_mackerel cohort 10" ;
		horse_mackerel10_ResN:bmtype = "tracer" ;
		horse_mackerel10_ResN:dtype = 0 ;
		horse_mackerel10_ResN:sumtype = 0 ;
		horse_mackerel10_ResN:inwc = 0 ;
		horse_mackerel10_ResN:insed = 0 ;
		horse_mackerel10_ResN:dissol = 0 ;
		horse_mackerel10_ResN:decay = 0. ;
		horse_mackerel10_ResN:partic = 1 ;
		horse_mackerel10_ResN:fill.value = 0. ;
		horse_mackerel10_ResN:passive = 0 ;
		horse_mackerel10_ResN:svel = 0. ;
		horse_mackerel10_ResN:xvel = 0. ;
		horse_mackerel10_ResN:psize = 10. ;
		horse_mackerel10_ResN:b_dens = 1000000000. ;
		horse_mackerel10_ResN:i_conc = 200000000. ;
	double sandeel_N(t, b, z) ;
		sandeel_N:units = "mg N m-3" ;
		sandeel_N:_FillValue = 0. ;
		sandeel_N:long_name = "sandeel total N" ;
		sandeel_N:bmtype = "tracer" ;
		sandeel_N:dtype = 0 ;
		sandeel_N:sumtype = 1 ;
		sandeel_N:inwc = 0 ;
		sandeel_N:insed = 0 ;
		sandeel_N:dissol = 1 ;
		sandeel_N:decay = 0. ;
		sandeel_N:partic = 0 ;
		sandeel_N:fill.value = 0. ;
	double sandeel1_Nums(t, b, z) ;
		sandeel1_Nums:units = "1" ;
		sandeel1_Nums:_FillValue = 0. ;
		sandeel1_Nums:long_name = "Numbers of sandeel cohort 1" ;
		sandeel1_Nums:bmtype = "tracer" ;
		sandeel1_Nums:dtype = 0 ;
		sandeel1_Nums:sumtype = 0 ;
		sandeel1_Nums:inwc = 0 ;
		sandeel1_Nums:insed = 0 ;
		sandeel1_Nums:dissol = 0 ;
		sandeel1_Nums:decay = 0. ;
		sandeel1_Nums:partic = 1 ;
		sandeel1_Nums:fill.value = 0. ;
		sandeel1_Nums:passive = 0 ;
		sandeel1_Nums:svel = 0. ;
		sandeel1_Nums:xvel = 0. ;
		sandeel1_Nums:psize = 10. ;
		sandeel1_Nums:b_dens = 1000000000. ;
		sandeel1_Nums:i_conc = 200000000. ;
	double sandeel2_Nums(t, b, z) ;
		sandeel2_Nums:units = "1" ;
		sandeel2_Nums:_FillValue = 0. ;
		sandeel2_Nums:long_name = "Numbers of sandeel cohort 2" ;
		sandeel2_Nums:bmtype = "tracer" ;
		sandeel2_Nums:dtype = 0 ;
		sandeel2_Nums:sumtype = 0 ;
		sandeel2_Nums:inwc = 0 ;
		sandeel2_Nums:insed = 0 ;
		sandeel2_Nums:dissol = 0 ;
		sandeel2_Nums:decay = 0. ;
		sandeel2_Nums:partic = 1 ;
		sandeel2_Nums:fill.value = 0. ;
		sandeel2_Nums:passive = 0 ;
		sandeel2_Nums:svel = 0. ;
		sandeel2_Nums:xvel = 0. ;
		sandeel2_Nums:psize = 10. ;
		sandeel2_Nums:b_dens = 1000000000. ;
		sandeel2_Nums:i_conc = 200000000. ;
	double sandeel3_Nums(t, b, z) ;
		sandeel3_Nums:units = "1" ;
		sandeel3_Nums:_FillValue = 0. ;
		sandeel3_Nums:long_name = "Numbers of sandeel cohort 3" ;
		sandeel3_Nums:bmtype = "tracer" ;
		sandeel3_Nums:dtype = 0 ;
		sandeel3_Nums:sumtype = 0 ;
		sandeel3_Nums:inwc = 0 ;
		sandeel3_Nums:insed = 0 ;
		sandeel3_Nums:dissol = 0 ;
		sandeel3_Nums:decay = 0. ;
		sandeel3_Nums:partic = 1 ;
		sandeel3_Nums:fill.value = 0. ;
		sandeel3_Nums:passive = 0 ;
		sandeel3_Nums:svel = 0. ;
		sandeel3_Nums:xvel = 0. ;
		sandeel3_Nums:psize = 10. ;
		sandeel3_Nums:b_dens = 1000000000. ;
		sandeel3_Nums:i_conc = 200000000. ;
	double sandeel4_Nums(t, b, z) ;
		sandeel4_Nums:units = "1" ;
		sandeel4_Nums:_FillValue = 0. ;
		sandeel4_Nums:long_name = "Numbers of sandeel cohort 4" ;
		sandeel4_Nums:bmtype = "tracer" ;
		sandeel4_Nums:dtype = 0 ;
		sandeel4_Nums:sumtype = 0 ;
		sandeel4_Nums:inwc = 0 ;
		sandeel4_Nums:insed = 0 ;
		sandeel4_Nums:dissol = 0 ;
		sandeel4_Nums:decay = 0. ;
		sandeel4_Nums:partic = 1 ;
		sandeel4_Nums:fill.value = 0. ;
		sandeel4_Nums:passive = 0 ;
		sandeel4_Nums:svel = 0. ;
		sandeel4_Nums:xvel = 0. ;
		sandeel4_Nums:psize = 10. ;
		sandeel4_Nums:b_dens = 1000000000. ;
		sandeel4_Nums:i_conc = 200000000. ;
	double sandeel5_Nums(t, b, z) ;
		sandeel5_Nums:units = "1" ;
		sandeel5_Nums:_FillValue = 0. ;
		sandeel5_Nums:long_name = "Numbers of sandeel cohort 5" ;
		sandeel5_Nums:bmtype = "tracer" ;
		sandeel5_Nums:dtype = 0 ;
		sandeel5_Nums:sumtype = 0 ;
		sandeel5_Nums:inwc = 0 ;
		sandeel5_Nums:insed = 0 ;
		sandeel5_Nums:dissol = 0 ;
		sandeel5_Nums:decay = 0. ;
		sandeel5_Nums:partic = 1 ;
		sandeel5_Nums:fill.value = 0. ;
		sandeel5_Nums:passive = 0 ;
		sandeel5_Nums:svel = 0. ;
		sandeel5_Nums:xvel = 0. ;
		sandeel5_Nums:psize = 10. ;
		sandeel5_Nums:b_dens = 1000000000. ;
		sandeel5_Nums:i_conc = 200000000. ;
	double sandeel1_StructN(t, b, z) ;
		sandeel1_StructN:units = "mg N" ;
		sandeel1_StructN:_FillValue = 0. ;
		sandeel1_StructN:long_name = "Individual structural N for sandeel cohort 1" ;
		sandeel1_StructN:bmtype = "tracer" ;
		sandeel1_StructN:dtype = 0 ;
		sandeel1_StructN:sumtype = 0 ;
		sandeel1_StructN:inwc = 0 ;
		sandeel1_StructN:insed = 0 ;
		sandeel1_StructN:dissol = 0 ;
		sandeel1_StructN:decay = 0. ;
		sandeel1_StructN:partic = 1 ;
		sandeel1_StructN:fill.value = 0. ;
		sandeel1_StructN:passive = 0 ;
		sandeel1_StructN:svel = 0. ;
		sandeel1_StructN:xvel = 0. ;
		sandeel1_StructN:psize = 10. ;
		sandeel1_StructN:b_dens = 1000000000. ;
		sandeel1_StructN:i_conc = 200000000. ;
	double sandeel2_StructN(t, b, z) ;
		sandeel2_StructN:units = "mg N" ;
		sandeel2_StructN:_FillValue = 0. ;
		sandeel2_StructN:long_name = "Individual structural N for sandeel cohort 2" ;
		sandeel2_StructN:bmtype = "tracer" ;
		sandeel2_StructN:dtype = 0 ;
		sandeel2_StructN:sumtype = 0 ;
		sandeel2_StructN:inwc = 0 ;
		sandeel2_StructN:insed = 0 ;
		sandeel2_StructN:dissol = 0 ;
		sandeel2_StructN:decay = 0. ;
		sandeel2_StructN:partic = 1 ;
		sandeel2_StructN:fill.value = 0. ;
		sandeel2_StructN:passive = 0 ;
		sandeel2_StructN:svel = 0. ;
		sandeel2_StructN:xvel = 0. ;
		sandeel2_StructN:psize = 10. ;
		sandeel2_StructN:b_dens = 1000000000. ;
		sandeel2_StructN:i_conc = 200000000. ;
	double sandeel3_StructN(t, b, z) ;
		sandeel3_StructN:units = "mg N" ;
		sandeel3_StructN:_FillValue = 0. ;
		sandeel3_StructN:long_name = "Individual structural N for sandeel cohort 3" ;
		sandeel3_StructN:bmtype = "tracer" ;
		sandeel3_StructN:dtype = 0 ;
		sandeel3_StructN:sumtype = 0 ;
		sandeel3_StructN:inwc = 0 ;
		sandeel3_StructN:insed = 0 ;
		sandeel3_StructN:dissol = 0 ;
		sandeel3_StructN:decay = 0. ;
		sandeel3_StructN:partic = 1 ;
		sandeel3_StructN:fill.value = 0. ;
		sandeel3_StructN:passive = 0 ;
		sandeel3_StructN:svel = 0. ;
		sandeel3_StructN:xvel = 0. ;
		sandeel3_StructN:psize = 10. ;
		sandeel3_StructN:b_dens = 1000000000. ;
		sandeel3_StructN:i_conc = 200000000. ;
	double sandeel4_StructN(t, b, z) ;
		sandeel4_StructN:units = "mg N" ;
		sandeel4_StructN:_FillValue = 0. ;
		sandeel4_StructN:long_name = "Individual structural N for sandeel cohort 4" ;
		sandeel4_StructN:bmtype = "tracer" ;
		sandeel4_StructN:dtype = 0 ;
		sandeel4_StructN:sumtype = 0 ;
		sandeel4_StructN:inwc = 0 ;
		sandeel4_StructN:insed = 0 ;
		sandeel4_StructN:dissol = 0 ;
		sandeel4_StructN:decay = 0. ;
		sandeel4_StructN:partic = 1 ;
		sandeel4_StructN:fill.value = 0. ;
		sandeel4_StructN:passive = 0 ;
		sandeel4_StructN:svel = 0. ;
		sandeel4_StructN:xvel = 0. ;
		sandeel4_StructN:psize = 10. ;
		sandeel4_StructN:b_dens = 1000000000. ;
		sandeel4_StructN:i_conc = 200000000. ;
	double sandeel5_StructN(t, b, z) ;
		sandeel5_StructN:units = "mg N" ;
		sandeel5_StructN:_FillValue = 0. ;
		sandeel5_StructN:long_name = "Individual structural N for sandeel cohort 5" ;
		sandeel5_StructN:bmtype = "tracer" ;
		sandeel5_StructN:dtype = 0 ;
		sandeel5_StructN:sumtype = 0 ;
		sandeel5_StructN:inwc = 0 ;
		sandeel5_StructN:insed = 0 ;
		sandeel5_StructN:dissol = 0 ;
		sandeel5_StructN:decay = 0. ;
		sandeel5_StructN:partic = 1 ;
		sandeel5_StructN:fill.value = 0. ;
		sandeel5_StructN:passive = 0 ;
		sandeel5_StructN:svel = 0. ;
		sandeel5_StructN:xvel = 0. ;
		sandeel5_StructN:psize = 10. ;
		sandeel5_StructN:b_dens = 1000000000. ;
		sandeel5_StructN:i_conc = 200000000. ;
	double sandeel1_ResN(t, b, z) ;
		sandeel1_ResN:units = "mg N" ;
		sandeel1_ResN:_FillValue = 0. ;
		sandeel1_ResN:long_name = "Individual reserve N for sandeel cohort 1" ;
		sandeel1_ResN:bmtype = "tracer" ;
		sandeel1_ResN:dtype = 0 ;
		sandeel1_ResN:sumtype = 0 ;
		sandeel1_ResN:inwc = 0 ;
		sandeel1_ResN:insed = 0 ;
		sandeel1_ResN:dissol = 0 ;
		sandeel1_ResN:decay = 0. ;
		sandeel1_ResN:partic = 1 ;
		sandeel1_ResN:fill.value = 0. ;
		sandeel1_ResN:passive = 0 ;
		sandeel1_ResN:svel = 0. ;
		sandeel1_ResN:xvel = 0. ;
		sandeel1_ResN:psize = 10. ;
		sandeel1_ResN:b_dens = 1000000000. ;
		sandeel1_ResN:i_conc = 200000000. ;
	double sandeel2_ResN(t, b, z) ;
		sandeel2_ResN:units = "mg N" ;
		sandeel2_ResN:_FillValue = 0. ;
		sandeel2_ResN:long_name = "Individual reserve N for sandeel cohort 2" ;
		sandeel2_ResN:bmtype = "tracer" ;
		sandeel2_ResN:dtype = 0 ;
		sandeel2_ResN:sumtype = 0 ;
		sandeel2_ResN:inwc = 0 ;
		sandeel2_ResN:insed = 0 ;
		sandeel2_ResN:dissol = 0 ;
		sandeel2_ResN:decay = 0. ;
		sandeel2_ResN:partic = 1 ;
		sandeel2_ResN:fill.value = 0. ;
		sandeel2_ResN:passive = 0 ;
		sandeel2_ResN:svel = 0. ;
		sandeel2_ResN:xvel = 0. ;
		sandeel2_ResN:psize = 10. ;
		sandeel2_ResN:b_dens = 1000000000. ;
		sandeel2_ResN:i_conc = 200000000. ;
	double sandeel3_ResN(t, b, z) ;
		sandeel3_ResN:units = "mg N" ;
		sandeel3_ResN:_FillValue = 0. ;
		sandeel3_ResN:long_name = "Individual reserve N for sandeel cohort 3" ;
		sandeel3_ResN:bmtype = "tracer" ;
		sandeel3_ResN:dtype = 0 ;
		sandeel3_ResN:sumtype = 0 ;
		sandeel3_ResN:inwc = 0 ;
		sandeel3_ResN:insed = 0 ;
		sandeel3_ResN:dissol = 0 ;
		sandeel3_ResN:decay = 0. ;
		sandeel3_ResN:partic = 1 ;
		sandeel3_ResN:fill.value = 0. ;
		sandeel3_ResN:passive = 0 ;
		sandeel3_ResN:svel = 0. ;
		sandeel3_ResN:xvel = 0. ;
		sandeel3_ResN:psize = 10. ;
		sandeel3_ResN:b_dens = 1000000000. ;
		sandeel3_ResN:i_conc = 200000000. ;
	double sandeel4_ResN(t, b, z) ;
		sandeel4_ResN:units = "mg N" ;
		sandeel4_ResN:_FillValue = 0. ;
		sandeel4_ResN:long_name = "Individual reserve N for sandeel cohort 4" ;
		sandeel4_ResN:bmtype = "tracer" ;
		sandeel4_ResN:dtype = 0 ;
		sandeel4_ResN:sumtype = 0 ;
		sandeel4_ResN:inwc = 0 ;
		sandeel4_ResN:insed = 0 ;
		sandeel4_ResN:dissol = 0 ;
		sandeel4_ResN:decay = 0. ;
		sandeel4_ResN:partic = 1 ;
		sandeel4_ResN:fill.value = 0. ;
		sandeel4_ResN:passive = 0 ;
		sandeel4_ResN:svel = 0. ;
		sandeel4_ResN:xvel = 0. ;
		sandeel4_ResN:psize = 10. ;
		sandeel4_ResN:b_dens = 1000000000. ;
		sandeel4_ResN:i_conc = 200000000. ;
	double sandeel5_ResN(t, b, z) ;
		sandeel5_ResN:units = "mg N" ;
		sandeel5_ResN:_FillValue = 0. ;
		sandeel5_ResN:long_name = "Individual reserve N for sandeel cohort 5" ;
		sandeel5_ResN:bmtype = "tracer" ;
		sandeel5_ResN:dtype = 0 ;
		sandeel5_ResN:sumtype = 0 ;
		sandeel5_ResN:inwc = 0 ;
		sandeel5_ResN:insed = 0 ;
		sandeel5_ResN:dissol = 0 ;
		sandeel5_ResN:decay = 0. ;
		sandeel5_ResN:partic = 1 ;
		sandeel5_ResN:fill.value = 0. ;
		sandeel5_ResN:passive = 0 ;
		sandeel5_ResN:svel = 0. ;
		sandeel5_ResN:xvel = 0. ;
		sandeel5_ResN:psize = 10. ;
		sandeel5_ResN:b_dens = 1000000000. ;
		sandeel5_ResN:i_conc = 200000000. ;
	double plaice_N(t, b, z) ;
		plaice_N:units = "mg N m-3" ;
		plaice_N:_FillValue = 0. ;
		plaice_N:long_name = "plaice total N" ;
		plaice_N:bmtype = "tracer" ;
		plaice_N:dtype = 0 ;
		plaice_N:sumtype = 1 ;
		plaice_N:inwc = 0 ;
		plaice_N:insed = 0 ;
		plaice_N:dissol = 1 ;
		plaice_N:decay = 0. ;
		plaice_N:partic = 0 ;
		plaice_N:fill.value = 0. ;
	double plaice1_Nums(t, b, z) ;
		plaice1_Nums:units = "1" ;
		plaice1_Nums:_FillValue = 0. ;
		plaice1_Nums:long_name = "Numbers of plaice cohort 1" ;
		plaice1_Nums:bmtype = "tracer" ;
		plaice1_Nums:dtype = 0 ;
		plaice1_Nums:sumtype = 0 ;
		plaice1_Nums:inwc = 0 ;
		plaice1_Nums:insed = 0 ;
		plaice1_Nums:dissol = 0 ;
		plaice1_Nums:decay = 0. ;
		plaice1_Nums:partic = 1 ;
		plaice1_Nums:fill.value = 0. ;
		plaice1_Nums:passive = 0 ;
		plaice1_Nums:svel = 0. ;
		plaice1_Nums:xvel = 0. ;
		plaice1_Nums:psize = 10. ;
		plaice1_Nums:b_dens = 1000000000. ;
		plaice1_Nums:i_conc = 200000000. ;
	double plaice2_Nums(t, b, z) ;
		plaice2_Nums:units = "1" ;
		plaice2_Nums:_FillValue = 0. ;
		plaice2_Nums:long_name = "Numbers of plaice cohort 2" ;
		plaice2_Nums:bmtype = "tracer" ;
		plaice2_Nums:dtype = 0 ;
		plaice2_Nums:sumtype = 0 ;
		plaice2_Nums:inwc = 0 ;
		plaice2_Nums:insed = 0 ;
		plaice2_Nums:dissol = 0 ;
		plaice2_Nums:decay = 0. ;
		plaice2_Nums:partic = 1 ;
		plaice2_Nums:fill.value = 0. ;
		plaice2_Nums:passive = 0 ;
		plaice2_Nums:svel = 0. ;
		plaice2_Nums:xvel = 0. ;
		plaice2_Nums:psize = 10. ;
		plaice2_Nums:b_dens = 1000000000. ;
		plaice2_Nums:i_conc = 200000000. ;
	double plaice3_Nums(t, b, z) ;
		plaice3_Nums:units = "1" ;
		plaice3_Nums:_FillValue = 0. ;
		plaice3_Nums:long_name = "Numbers of plaice cohort 3" ;
		plaice3_Nums:bmtype = "tracer" ;
		plaice3_Nums:dtype = 0 ;
		plaice3_Nums:sumtype = 0 ;
		plaice3_Nums:inwc = 0 ;
		plaice3_Nums:insed = 0 ;
		plaice3_Nums:dissol = 0 ;
		plaice3_Nums:decay = 0. ;
		plaice3_Nums:partic = 1 ;
		plaice3_Nums:fill.value = 0. ;
		plaice3_Nums:passive = 0 ;
		plaice3_Nums:svel = 0. ;
		plaice3_Nums:xvel = 0. ;
		plaice3_Nums:psize = 10. ;
		plaice3_Nums:b_dens = 1000000000. ;
		plaice3_Nums:i_conc = 200000000. ;
	double plaice4_Nums(t, b, z) ;
		plaice4_Nums:units = "1" ;
		plaice4_Nums:_FillValue = 0. ;
		plaice4_Nums:long_name = "Numbers of plaice cohort 4" ;
		plaice4_Nums:bmtype = "tracer" ;
		plaice4_Nums:dtype = 0 ;
		plaice4_Nums:sumtype = 0 ;
		plaice4_Nums:inwc = 0 ;
		plaice4_Nums:insed = 0 ;
		plaice4_Nums:dissol = 0 ;
		plaice4_Nums:decay = 0. ;
		plaice4_Nums:partic = 1 ;
		plaice4_Nums:fill.value = 0. ;
		plaice4_Nums:passive = 0 ;
		plaice4_Nums:svel = 0. ;
		plaice4_Nums:xvel = 0. ;
		plaice4_Nums:psize = 10. ;
		plaice4_Nums:b_dens = 1000000000. ;
		plaice4_Nums:i_conc = 200000000. ;
	double plaice5_Nums(t, b, z) ;
		plaice5_Nums:units = "1" ;
		plaice5_Nums:_FillValue = 0. ;
		plaice5_Nums:long_name = "Numbers of plaice cohort 5" ;
		plaice5_Nums:bmtype = "tracer" ;
		plaice5_Nums:dtype = 0 ;
		plaice5_Nums:sumtype = 0 ;
		plaice5_Nums:inwc = 0 ;
		plaice5_Nums:insed = 0 ;
		plaice5_Nums:dissol = 0 ;
		plaice5_Nums:decay = 0. ;
		plaice5_Nums:partic = 1 ;
		plaice5_Nums:fill.value = 0. ;
		plaice5_Nums:passive = 0 ;
		plaice5_Nums:svel = 0. ;
		plaice5_Nums:xvel = 0. ;
		plaice5_Nums:psize = 10. ;
		plaice5_Nums:b_dens = 1000000000. ;
		plaice5_Nums:i_conc = 200000000. ;
	double plaice6_Nums(t, b, z) ;
		plaice6_Nums:units = "1" ;
		plaice6_Nums:_FillValue = 0. ;
		plaice6_Nums:long_name = "Numbers of plaice cohort 6" ;
		plaice6_Nums:bmtype = "tracer" ;
		plaice6_Nums:dtype = 0 ;
		plaice6_Nums:sumtype = 0 ;
		plaice6_Nums:inwc = 0 ;
		plaice6_Nums:insed = 0 ;
		plaice6_Nums:dissol = 0 ;
		plaice6_Nums:decay = 0. ;
		plaice6_Nums:partic = 1 ;
		plaice6_Nums:fill.value = 0. ;
		plaice6_Nums:passive = 0 ;
		plaice6_Nums:svel = 0. ;
		plaice6_Nums:xvel = 0. ;
		plaice6_Nums:psize = 10. ;
		plaice6_Nums:b_dens = 1000000000. ;
		plaice6_Nums:i_conc = 200000000. ;
	double plaice7_Nums(t, b, z) ;
		plaice7_Nums:units = "1" ;
		plaice7_Nums:_FillValue = 0. ;
		plaice7_Nums:long_name = "Numbers of plaice cohort 7" ;
		plaice7_Nums:bmtype = "tracer" ;
		plaice7_Nums:dtype = 0 ;
		plaice7_Nums:sumtype = 0 ;
		plaice7_Nums:inwc = 0 ;
		plaice7_Nums:insed = 0 ;
		plaice7_Nums:dissol = 0 ;
		plaice7_Nums:decay = 0. ;
		plaice7_Nums:partic = 1 ;
		plaice7_Nums:fill.value = 0. ;
		plaice7_Nums:passive = 0 ;
		plaice7_Nums:svel = 0. ;
		plaice7_Nums:xvel = 0. ;
		plaice7_Nums:psize = 10. ;
		plaice7_Nums:b_dens = 1000000000. ;
		plaice7_Nums:i_conc = 200000000. ;
	double plaice8_Nums(t, b, z) ;
		plaice8_Nums:units = "1" ;
		plaice8_Nums:_FillValue = 0. ;
		plaice8_Nums:long_name = "Numbers of plaice cohort 8" ;
		plaice8_Nums:bmtype = "tracer" ;
		plaice8_Nums:dtype = 0 ;
		plaice8_Nums:sumtype = 0 ;
		plaice8_Nums:inwc = 0 ;
		plaice8_Nums:insed = 0 ;
		plaice8_Nums:dissol = 0 ;
		plaice8_Nums:decay = 0. ;
		plaice8_Nums:partic = 1 ;
		plaice8_Nums:fill.value = 0. ;
		plaice8_Nums:passive = 0 ;
		plaice8_Nums:svel = 0. ;
		plaice8_Nums:xvel = 0. ;
		plaice8_Nums:psize = 10. ;
		plaice8_Nums:b_dens = 1000000000. ;
		plaice8_Nums:i_conc = 200000000. ;
	double plaice9_Nums(t, b, z) ;
		plaice9_Nums:units = "1" ;
		plaice9_Nums:_FillValue = 0. ;
		plaice9_Nums:long_name = "Numbers of plaice cohort 9" ;
		plaice9_Nums:bmtype = "tracer" ;
		plaice9_Nums:dtype = 0 ;
		plaice9_Nums:sumtype = 0 ;
		plaice9_Nums:inwc = 0 ;
		plaice9_Nums:insed = 0 ;
		plaice9_Nums:dissol = 0 ;
		plaice9_Nums:decay = 0. ;
		plaice9_Nums:partic = 1 ;
		plaice9_Nums:fill.value = 0. ;
		plaice9_Nums:passive = 0 ;
		plaice9_Nums:svel = 0. ;
		plaice9_Nums:xvel = 0. ;
		plaice9_Nums:psize = 10. ;
		plaice9_Nums:b_dens = 1000000000. ;
		plaice9_Nums:i_conc = 200000000. ;
	double plaice10_Nums(t, b, z) ;
		plaice10_Nums:units = "1" ;
		plaice10_Nums:_FillValue = 0. ;
		plaice10_Nums:long_name = "Numbers of plaice cohort 10" ;
		plaice10_Nums:bmtype = "tracer" ;
		plaice10_Nums:dtype = 0 ;
		plaice10_Nums:sumtype = 0 ;
		plaice10_Nums:inwc = 0 ;
		plaice10_Nums:insed = 0 ;
		plaice10_Nums:dissol = 0 ;
		plaice10_Nums:decay = 0. ;
		plaice10_Nums:partic = 1 ;
